Patient_ID,Filename,View,P1_X,P1_Y,P2_X,P2_Y,P3_X,P3_Y
Patient_1,Anterior (Front)_edge.png,0.0,62,253,126,166,191,252
Patient_1,Left Lateral (90Â°)_edge.png,90.0,36,192,60,229,122,152
Patient_1,Left Oblique (45Â°)_edge.png,45.0,50,182,185,149,101,234
Patient_1,Right Lateral (90Â°)_edge.png,-90.0,203,207,174,233,109,168
Patient_1,Right Oblique (45Â°)_edge.png,-45.0,142,247,180,210,74,172
Patient_10,Anterior (Front)_edge.png,0.0,96,143,97,61,200,179
Patient_10,Left Lateral (90Â°)_edge.png,90.0,74,148,109,179,138,122
Patient_10,Left Oblique (45Â°)_edge.png,45.0,86,128,165,157,125,171
Patient_10,Right Lateral (90Â°)_edge.png,-90.0,189,146,181,161,121,71
Patient_10,Right Oblique (45Â°)_edge.png,-45.0,214,167,216,167,130,112
Patient_100,Anterior (Front)_edge.png,0.0,54,237,118,185,165,251
Patient_100,Left Lateral (90Â°)_edge.png,90.0,70,201,89,227,165,197
Patient_100,Left Oblique (45Â°)_edge.png,45.0,39,173,197,186,133,236
Patient_100,Right Lateral (90Â°)_edge.png,-90.0,189,205,161,234,91,169
Patient_100,Right Oblique (45Â°)_edge.png,-45.0,205,235,216,235,47,132
Patient_104,Anterior (Front)_edge.png,0.0,59,179,120,133,177,184
Patient_105,Anterior (Front)_edge.png,0.0,69,203,129,145,192,213
Patient_106,Anterior (Front)_edge.png,0.0,42,217,129,137,201,240
Patient_106,Left Lateral (90Â°)_edge.png,90.0,60,209,81,227,165,189
Patient_106,Left Oblique (45Â°)_edge.png,45.0,39,196,216,200,161,240
Patient_106,Right Lateral (90Â°)_edge.png,-90.0,197,172,160,206,90,189
Patient_106,Right Oblique (45Â°)_edge.png,-45.0,129,219,202,202,69,168
Patient_107,Anterior (Front)_edge.png,0.0,52,203,127,139,185,189
Patient_107,Left Lateral (90Â°)_edge.png,90.0,59,152,110,185,149,137
Patient_107,Left Oblique (45Â°)_edge.png,45.0,39,191,179,125,44,194
Patient_107,Right Lateral (90Â°)_edge.png,-90.0,201,175,169,202,125,152
Patient_107,Right Oblique (45Â°)_edge.png,-45.0,109,201,208,160,59,143
Patient_108,Anterior (Front)_edge.png,0.0,49,190,123,79,188,209
Patient_108,Left Lateral (90Â°)_edge.png,90.0,48,170,85,210,144,130
Patient_108,Left Oblique (45Â°)_edge.png,45.0,41,150,185,150,122,209
Patient_108,Right Lateral (90Â°)_edge.png,-90.0,170,166,129,198,98,148
Patient_108,Right Oblique (45Â°)_edge.png,-45.0,192,196,211,171,57,140
Patient_109,Anterior (Front)_edge.png,0.0,98,181,155,77,189,208
Patient_109,Left Lateral (90Â°)_edge.png,90.0,64,189,74,207,133,145
Patient_109,Left Oblique (45Â°)_edge.png,45.0,85,140,185,136,126,203
Patient_109,Right Lateral (90Â°)_edge.png,-90.0,180,161,155,179,114,128
Patient_110,Anterior (Front)_edge.png,0.0,80,223,134,181,174,225
Patient_110,Left Lateral (90Â°)_edge.png,90.0,55,191,70,213,130,165
Patient_110,Left Oblique (45Â°)_edge.png,45.0,52,184,187,149,113,211
Patient_110,Right Lateral (90Â°)_edge.png,-90.0,199,197,176,217,131,176
Patient_110,Right Oblique (45Â°)_edge.png,-45.0,113,207,207,182,81,183
Patient_111,Anterior (Front)_edge.png,0.0,49,214,119,163,201,224
Patient_111,Left Lateral (90Â°)_edge.png,90.0,51,175,89,217,146,161
Patient_111,Left Oblique (45Â°)_edge.png,45.0,49,157,215,133,165,219
Patient_111,Right Lateral (90Â°)_edge.png,-90.0,214,193,181,210,114,105
Patient_111,Right Oblique (45Â°)_edge.png,-45.0,102,221,216,186,53,148
Patient_113,Anterior (Front)_edge.png,0.0,40,204,118,127,180,191
Patient_113,Left Lateral (90Â°)_edge.png,90.0,69,168,97,200,153,124
Patient_113,Left Oblique (45Â°)_edge.png,45.0,39,208,202,154,52,221
Patient_113,Right Lateral (90Â°)_edge.png,-90.0,211,180,172,217,113,160
Patient_113,Right Oblique (45Â°)_edge.png,-45.0,97,237,211,179,45,176
Patient_115,Anterior (Front)_edge.png,0.0,39,226,126,141,201,208
Patient_115,Left Lateral (90Â°)_edge.png,90.0,43,168,101,209,158,168
Patient_115,Left Oblique (45Â°)_edge.png,45.0,39,198,212,178,143,204
Patient_115,Right Lateral (90Â°)_edge.png,-90.0,236,173,193,210,113,112
Patient_115,Right Oblique (45Â°)_edge.png,-45.0,102,222,216,182,49,160
Patient_116,Anterior (Front)_edge.png,0.0,66,197,125,151,173,199
Patient_116,Left Lateral (90Â°)_edge.png,90.0,45,164,78,203,123,161
Patient_116,Left Oblique (45Â°)_edge.png,45.0,39,164,197,142,137,198
Patient_116,Right Lateral (90Â°)_edge.png,-90.0,201,170,162,209,109,120
Patient_116,Right Oblique (45Â°)_edge.png,-45.0,97,209,216,182,59,156
Patient_12,Anterior (Front)_edge.png,0.0,65,219,127,181,182,221
Patient_12,Left Lateral (90Â°)_edge.png,90.0,50,162,82,210,158,161
Patient_12,Left Oblique (45Â°)_edge.png,45.0,39,194,210,158,140,211
Patient_12,Right Lateral (90Â°)_edge.png,-90.0,209,182,172,213,101,208
Patient_12,Right Oblique (45Â°)_edge.png,-45.0,126,217,216,199,55,212
Patient_121,Anterior (Front)_edge.png,0.0,45,211,118,136,191,204
Patient_121,Left Lateral (90Â°)_edge.png,90.0,31,152,62,189,165,116
Patient_121,Left Oblique (45Â°)_edge.png,45.0,39,178,212,146,39,178
Patient_121,Right Lateral (90Â°)_edge.png,-90.0,207,145,161,186,90,169
Patient_121,Right Oblique (45Â°)_edge.png,-45.0,77,189,216,172,39,180
Patient_125,Anterior (Front)_edge.png,0.0,63,192,123,147,177,198
Patient_125,Left Lateral (90Â°)_edge.png,90.0,46,164,66,187,153,128
Patient_125,Left Oblique (45Â°)_edge.png,45.0,39,174,213,145,153,188
Patient_125,Right Lateral (90Â°)_edge.png,-90.0,185,147,138,178,90,137
Patient_125,Right Oblique (45Â°)_edge.png,-45.0,193,183,216,166,58,133
Patient_126,Anterior (Front)_edge.png,0.0,41,205,121,153,182,202
Patient_126,Left Lateral (90Â°)_edge.png,90.0,36,172,70,211,125,135
Patient_126,Left Oblique (45Â°)_edge.png,45.0,39,192,192,160,145,208
Patient_126,Right Lateral (90Â°)_edge.png,-90.0,166,170,114,214,92,184
Patient_126,Right Oblique (45Â°)_edge.png,-45.0,66,206,216,191,50,188
Patient_127,Anterior (Front)_edge.png,0.0,64,205,127,172,179,206
Patient_127,Left Lateral (90Â°)_edge.png,90.0,37,191,50,213,133,177
