Patient_ID,Filename,View,P1_X,P1_Y,P2_X,P2_Y,P3_X,P3_Y
Patient_1,Anterior (Front)_edge.png,0.0,62,253,126,166,191,252
Patient_1,Left Lateral (90Â°)_edge.png,-90.0,36,192,60,229,99,194
Patient_1,Left Oblique (45Â°)_edge.png,-45.0,50,182,101,234,185,149
Patient_1,Right Lateral (90Â°)_edge.png,90.0,203,207,174,233,137,209
Patient_1,Right Oblique (45Â°)_edge.png,45.0,180,210,142,247,74,172
Patient_10,Anterior (Front)_edge.png,0.0,96,143,97,61,200,179
Patient_10,Left Lateral (90Â°)_edge.png,-90.0,74,148,109,179,132,152
Patient_10,Left Oblique (45Â°)_edge.png,-45.0,86,128,125,171,165,157
Patient_10,Right Lateral (90Â°)_edge.png,90.0,189,146,181,161,180,157
Patient_10,Right Oblique (45Â°)_edge.png,45.0,217,167,214,167,130,112
Patient_100,Anterior (Front)_edge.png,0.0,54,237,118,185,165,251
Patient_100,Left Lateral (90Â°)_edge.png,-90.0,70,201,89,227,142,202
Patient_100,Left Oblique (45Â°)_edge.png,-45.0,39,173,133,236,197,186
Patient_100,Right Lateral (90Â°)_edge.png,90.0,189,205,161,234,122,208
Patient_100,Right Oblique (45Â°)_edge.png,45.0,217,234,205,235,47,132
Patient_104,Anterior (Front)_edge.png,0.0,59,179,120,133,177,184
Patient_105,Anterior (Front)_edge.png,0.0,69,203,129,145,192,213
Patient_106,Anterior (Front)_edge.png,0.0,42,217,129,137,201,240
Patient_106,Left Lateral (90Â°)_edge.png,-90.0,60,209,81,227,127,210
Patient_106,Left Oblique (45Â°)_edge.png,-45.0,39,196,161,240,217,198
Patient_106,Right Lateral (90Â°)_edge.png,90.0,197,172,160,206,103,185
Patient_106,Right Oblique (45Â°)_edge.png,45.0,202,202,129,219,69,168
Patient_107,Anterior (Front)_edge.png,0.0,52,203,127,139,185,189
Patient_107,Left Lateral (90Â°)_edge.png,-90.0,59,152,110,185,131,169
Patient_107,Left Oblique (45Â°)_edge.png,-45.0,39,191,44,194,179,125
Patient_107,Right Lateral (90Â°)_edge.png,90.0,201,175,169,202,132,176
Patient_107,Right Oblique (45Â°)_edge.png,45.0,208,160,109,201,59,143
Patient_108,Anterior (Front)_edge.png,0.0,49,190,123,79,188,209
Patient_108,Left Lateral (90Â°)_edge.png,-90.0,48,170,85,210,127,171
Patient_108,Left Oblique (45Â°)_edge.png,-45.0,41,150,122,209,185,150
Patient_108,Right Lateral (90Â°)_edge.png,90.0,170,166,129,198,106,167
Patient_108,Right Oblique (45Â°)_edge.png,45.0,211,171,192,196,57,140
Patient_109,Anterior (Front)_edge.png,0.0,98,181,155,77,189,208
Patient_109,Left Lateral (90Â°)_edge.png,-90.0,64,189,74,207,111,190
Patient_109,Left Oblique (45Â°)_edge.png,-45.0,85,140,126,203,185,136
Patient_109,Right Lateral (90Â°)_edge.png,90.0,180,161,155,179,132,163
Patient_110,Anterior (Front)_edge.png,0.0,80,223,134,181,174,225
Patient_110,Left Lateral (90Â°)_edge.png,-90.0,55,191,70,213,117,194
Patient_110,Left Oblique (45Â°)_edge.png,-45.0,52,184,113,211,187,149
Patient_110,Right Lateral (90Â°)_edge.png,90.0,199,197,176,217,145,198
Patient_110,Right Oblique (45Â°)_edge.png,45.0,207,182,113,207,81,183
Patient_111,Anterior (Front)_edge.png,0.0,49,214,119,163,201,224
Patient_111,Left Lateral (90Â°)_edge.png,-90.0,51,175,89,217,142,185
